order_id,order_date,product_id,product_category,units_sold,unit_price,discount_percent,total_sales_amount,payment_mode,customer_region
ORD100988,2023-06-19,EL9671,Laptop,3,70681,20,169634.4,EMI,North
ORD100989,2023-01-24,EL3265,Speaker,1,108314,10,97482.6,UPI,Central
ORD100990,2023-11-12,EL6277,Laptop,4,86571,0,346284.0,Debit Card,East
ORD100991,2023-09-07,EL9877,Headphones,3,70481,10,190298.7,UPI,Central
ORD100992,2023-05-09,EL2510,Laptop,3,73576,25,165546.0,UPI,Central
ORD100993,2023-12-19,EL5925,Headphones,1,112958,25,84718.5,Debit Card,East
ORD100994,2023-07-27,EL6003,Headphones,1,69174,0,69174.0,Net Banking,Central
ORD100995,2023-07-16,EL7135,Smartwatch,1,31160,15,26486.0,Net Banking,North
ORD100996,2023-02-10,EL8204,Mobile,2,22633,10,40739.4,Credit Card,Central
ORD100997,2023-03-27,EL6275,Headphones,1,99880,15,84898.0,Credit Card,East
ORD100998,2023-12-22,EL6171,Speaker,3,22014,15,56135.7,Net Banking,West
ORD100999,2023-02-14,EL9420,Tablet,1,85532,5,81255.4,EMI,Central
